# JMH 1.13 (released 70 days ago)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 100 iterations, 1 s each
# Measurement: 400 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.espressoprogrammer.foodscomposition.jmh.KCalConverterComplexConvert.baseline

# Run progress: 0.00% complete, ETA 01:23:20
# Fork: 1 of 1
# Warmup Iteration   1: log4j: reset attribute= "false".
log4j: Threshold ="null".
Iteration  62: 11734745.802 ns/op
Iteration  63: 11769571.200 ns/op
Iteration  64: 11497719.678 ns/op
Iteration  65: 11505287.207 ns/op
Iteration  66: 11510899.977 ns/op
Iteration  67: 11500797.241 ns/op
Iteration  68: 11561358.195 ns/op
Iteration  69: 11577292.414 ns/op
Iteration  70: 11825359.518 ns/op
Iteration  71: 11508608.195 ns/op
Iteration  72: 11479194.352 ns/op
Iteration  73: 11527693.483 ns/op
Iteration  74: 11522298.805 ns/op
Iteration  75: 11643295.500 ns/op
Iteration  76: 11526676.966 ns/op
Iteration  77: 11757197.128 ns/op
Iteration  78: 11591269.253 ns/op
Iteration  79: 11511446.345 ns/op
Iteration  80: 11467106.534 ns/op
Iteration  81: 11565979.816 ns/op
Iteration  82: 11556925.414 ns/op
Iteration  83: 11531883.724 ns/op
Iteration  84: 11459291.727 ns/op
Iteration  85: 11742095.023 ns/op
Iteration  86: 11730658.535 ns/op
Iteration  87: 11455108.443 ns/op
Iteration  88: 11470345.977 ns/op
Iteration  89: 11554881.057 ns/op
Iteration  90: 11552447.931 ns/op
Iteration  91: 11549319.874 ns/op
Iteration  92: 11871713.282 ns/op
Iteration  93: 11502768.299 ns/op
Iteration  94: 11473212.193 ns/op
Iteration  95: 11428526.261 ns/op
Iteration  96: 11564108.241 ns/op
Iteration  97: 11800963.565 ns/op
Iteration  98: 11434013.068 ns/op
Iteration  99: 11496604.195 ns/op
Iteration 100: 11436171.909 ns/op
Iteration 101: 11463301.352 ns/op
Iteration 102: 11499384.364 ns/op
Iteration 103: 11423582.295 ns/op
Iteration 104: 11543134.816 ns/op
Iteration 105: 11443483.443 ns/op
Iteration 106: 11429630.955 ns/op
Iteration 107: 11523015.218 ns/op
Iteration 108: 11390963.625 ns/op
Iteration 109: 11520701.954 ns/op
Iteration 110: 11437971.511 ns/op
Iteration 111: 11771753.612 ns/op
Iteration 112: 11515048.793 ns/op
Iteration 113: 11572011.391 ns/op
Iteration 114: 11700029.849 ns/op
Iteration 115: 11577610.678 ns/op
Iteration 116: 11600702.494 ns/op
Iteration 117: 11590760.425 ns/op
Iteration 118: 11661574.000 ns/op
Iteration 119: 11842168.059 ns/op
Iteration 120: 11797939.494 ns/op
Iteration 121: 11445289.523 ns/op
Iteration 122: 11520087.391 ns/op
Iteration 123: 11422578.511 ns/op
Iteration 124: 11524160.989 ns/op
Iteration 125: 11536087.471 ns/op
Iteration 126: 11723680.953 ns/op
Iteration 127: 11511433.046 ns/op
Iteration 128: 11613909.230 ns/op
Iteration 129: 11444436.443 ns/op
Iteration 130: 11554634.908 ns/op
Iteration 131: 11534407.621 ns/op
Iteration 132: 11492053.489 ns/op
Iteration 133: 11501690.897 ns/op
Iteration 134: 11518355.517 ns/op
Iteration 135: 11486903.341 ns/op
Iteration 136: 11451068.114 ns/op
Iteration 137: 11539255.184 ns/op
Iteration 138: 11801710.600 ns/op
Iteration 139: 11520004.632 ns/op
Iteration 140: 11379015.648 ns/op
Iteration 141: 11408110.239 ns/op
Iteration 142: 11711361.128 ns/op
Iteration 143: 11458224.705 ns/op
Iteration 144: 11710554.267 ns/op
Iteration 145: 11604035.241 ns/op
Iteration 146: 11458861.773 ns/op
Iteration 147: 11577309.448 ns/op
Iteration 148: 11512798.368 ns/op
Iteration 149: 11502183.264 ns/op
Iteration 150: 11428979.352 ns/op
Iteration 151: 11450413.739 ns/op
Iteration 152: 11543810.011 ns/op
Iteration 153: 11565738.057 ns/op
Iteration 154: 11520067.529 ns/op
Iteration 155: 11562356.138 ns/op
Iteration 156: 11572886.540 ns/op
Iteration 157: 11719258.907 ns/op
Iteration 158: 11807116.024 ns/op
Iteration 159: 11759717.372 ns/op
Iteration 160: 11685898.081 ns/op
Iteration 161: 11420369.420 ns/op
Iteration 162: 11425473.125 ns/op
Iteration 163: 11811112.388 ns/op
Iteration 164: 11463668.125 ns/op
Iteration 165: 11413591.636 ns/op
Iteration 166: 11485240.182 ns/op
Iteration 167: 11584247.770 ns/op
Iteration 168: 11809617.188 ns/op
Iteration 169: 11683659.070 ns/op
Iteration 170: 11715166.500 ns/op
Iteration 171: 11461198.875 ns/op
Iteration 172: 11456570.807 ns/op
Iteration 173: 11504721.586 ns/op
Iteration 174: 11661774.535 ns/op
Iteration 175: 11470392.398 ns/op
Iteration 176: 11587452.391 ns/op
Iteration 177: 11441354.614 ns/op
Iteration 178: 11499330.409 ns/op
Iteration 179: 11507927.115 ns/op
Iteration 180: 11455935.398 ns/op
Iteration 181: 12277246.622 ns/op
Iteration 182: 11546592.253 ns/op
Iteration 183: 11615042.747 ns/op
Iteration 184: 11564139.483 ns/op
Iteration 185: 11505523.115 ns/op
Iteration 186: 11455626.091 ns/op
Iteration 187: 11771241.835 ns/op
Iteration 188: 11459952.398 ns/op
Iteration 189: 11882652.082 ns/op
Iteration 190: 11575184.920 ns/op
Iteration 191: 11560402.701 ns/op
Iteration 192: 11569205.805 ns/op
Iteration 193: 11513087.287 ns/op
Iteration 194: 11436865.284 ns/op
Iteration 195: 11503563.126 ns/op
Iteration 196: 11502602.621 ns/op
Iteration 197: 11526782.759 ns/op
Iteration 198: 11575232.644 ns/op
Iteration 199: 11627759.747 ns/op
Iteration 200: 11579476.851 ns/op
Iteration 201: 11941196.643 ns/op
Iteration 202: 11520830.184 ns/op
Iteration 203: 11546470.126 ns/op
Iteration 204: 11504437.793 ns/op
Iteration 205: 11439998.352 ns/op
Iteration 206: 11661940.674 ns/op
Iteration 207: 11645745.814 ns/op
Iteration 208: 11581139.092 ns/op
Iteration 209: 11612923.115 ns/op
Iteration 210: 11542974.609 ns/op
Iteration 211: 11399533.784 ns/op
Iteration 212: 11530285.046 ns/op
Iteration 213: 11883066.647 ns/op
Iteration 214: 11511868.586 ns/op
Iteration 215: 11622404.828 ns/op
Iteration 216: 11587696.506 ns/op
Iteration 217: 11600315.023 ns/op
Iteration 218: 11568632.828 ns/op
Iteration 219: 11642338.128 ns/op
Iteration 220: 11487971.193 ns/op
Iteration 221: 11672208.965 ns/op
Iteration 222: 11604543.897 ns/op
Iteration 223: 11581492.333 ns/op
Iteration 224: 11544911.241 ns/op
Iteration 225: 11558959.460 ns/op
Iteration 226: 11423953.886 ns/op
Iteration 227: 11670164.209 ns/op
Iteration 228: 11559059.897 ns/op
Iteration 229: 11504564.931 ns/op
Iteration 230: 11587511.069 ns/op
Iteration 231: 11540016.356 ns/op
Iteration 232: 11710263.814 ns/op
Iteration 233: 11542209.310 ns/op
Iteration 234: 11498467.069 ns/op
Iteration 235: 11718440.442 ns/op
Iteration 236: 11624378.517 ns/op
Iteration 237: 11569186.632 ns/op
Iteration 238: 11547293.172 ns/op
Iteration 239: 11501193.575 ns/op
Iteration 240: 11558609.207 ns/op
Iteration 241: 11568020.655 ns/op
Iteration 242: 11696185.302 ns/op
Iteration 243: 11635719.198 ns/op
Iteration 244: 11711978.965 ns/op
Iteration 245: 11743622.384 ns/op
Iteration 246: 11698680.779 ns/op
Iteration 247: 11465402.886 ns/op
Iteration 248: 11599265.080 ns/op
Iteration 249: 11545293.207 ns/op
Iteration 250: 11420147.318 ns/op
Iteration 251: 11518002.540 ns/op
Iteration 252: 11449791.307 ns/op
Iteration 253: 11509385.966 ns/op
Iteration 254: 11526050.989 ns/op
Iteration 255: 11412158.614 ns/op
Iteration 256: 11488789.182 ns/op
Iteration 257: 11497421.276 ns/op
Iteration 258: 11909717.976 ns/op
Iteration 259: 11578286.667 ns/op
Iteration 260: 11647506.616 ns/op
Iteration 261: 11396277.943 ns/op
Iteration 262: 11478958.045 ns/op
Iteration 263: 11430623.409 ns/op
Iteration 264: 11517007.759 ns/op
Iteration 265: 11486497.500 ns/op
Iteration 266: 11535180.632 ns/op
Iteration 267: 11503986.195 ns/op
Iteration 268: 11477297.091 ns/op
Iteration 269: 11490566.500 ns/op
Iteration 270: 11466705.761 ns/op
Iteration 271: 11476023.034 ns/op
Iteration 272: 11486782.932 ns/op
Iteration 273: 11571207.874 ns/op
Iteration 274: 11498737.841 ns/op
Iteration 275: 11511504.218 ns/op
Iteration 276: 11511745.713 ns/op
Iteration 277: 11548006.793 ns/op
Iteration 278: 11519811.759 ns/op
Iteration 279: 11525452.839 ns/op
Iteration 280: 11533052.023 ns/op
Iteration 281: 11638129.430 ns/op
Iteration 282: 11511162.483 ns/op
Iteration 283: 11436726.307 ns/op
Iteration 284: 11576418.264 ns/op
Iteration 285: 11515418.529 ns/op
Iteration 286: 11481610.500 ns/op
Iteration 287: 11570151.241 ns/op
Iteration 288: 11477523.648 ns/op
Iteration 289: 11651955.942 ns/op
Iteration 290: 11611474.586 ns/op
Iteration 291: 11620061.230 ns/op
Iteration 292: 11529032.241 ns/op
Iteration 293: 11723931.477 ns/op
Iteration 294: 11486038.273 ns/op
Iteration 295: 11535723.011 ns/op
Iteration 296: 11519295.391 ns/op
Iteration 297: 11591547.805 ns/op
Iteration 298: 11549338.828 ns/op
Iteration 299: 11493388.909 ns/op
Iteration 300: 11488684.284 ns/op
Iteration 301: 11447645.625 ns/op
Iteration 302: 11496592.402 ns/op
Iteration 303: 11509791.149 ns/op
Iteration 304: 11771806.376 ns/op
Iteration 305: 11438203.932 ns/op
Iteration 306: 11581694.161 ns/op
Iteration 307: 11505499.770 ns/op
Iteration 308: 11390255.159 ns/op
Iteration 309: 11607481.670 ns/op
Iteration 310: 11572278.103 ns/op
Iteration 311: 11490620.045 ns/op
Iteration 312: 11462763.807 ns/op
Iteration 313: 11577359.575 ns/op
Iteration 314: 11409355.636 ns/op
Iteration 315: 11432066.773 ns/op
Iteration 316: 11451573.375 ns/op
Iteration 317: 11497054.736 ns/op
Iteration 318: 11590289.276 ns/op
Iteration 319: 11520533.609 ns/op
Iteration 320: 11512079.368 ns/op
Iteration 321: 11491710.943 ns/op
Iteration 322: 11449375.693 ns/op
Iteration 323: 11469084.523 ns/op
Iteration 324: 11552803.379 ns/op
Iteration 325: 11543822.437 ns/op
Iteration 326: 11439286.818 ns/op
Iteration 327: 11456346.000 ns/op
Iteration 328: 11576206.897 ns/op
Iteration 329: 11805542.012 ns/op
Iteration 330: 11877559.471 ns/op
Iteration 331: 11833265.588 ns/op
Iteration 332: 11842503.647 ns/op
Iteration 333: 11832939.306 ns/op
Iteration 334: 11717552.267 ns/op
Iteration 335: 11593875.425 ns/op
Iteration 336: 11567003.046 ns/op
Iteration 337: 11497085.747 ns/op
Iteration 338: 11617602.276 ns/op
Iteration 339: 11485424.330 ns/op
Iteration 340: 11614740.011 ns/op
Iteration 341: 11495810.667 ns/op
Iteration 342: 11496845.261 ns/op
Iteration 343: 11570336.345 ns/op
Iteration 344: 11436290.875 ns/op
Iteration 345: 11586058.103 ns/op
Iteration 346: 11553778.713 ns/op
Iteration 347: 11466346.636 ns/op
Iteration 348: 11534428.448 ns/op
Iteration 349: 11445159.977 ns/op
Iteration 350: 11560798.782 ns/op
Iteration 351: 11477672.250 ns/op
Iteration 352: 11531906.230 ns/op
Iteration 353: 11527863.540 ns/op
Iteration 354: 11631522.276 ns/op
Iteration 355: 11948229.298 ns/op
Iteration 356: 11552400.080 ns/op
Iteration 357: 11475187.716 ns/op
Iteration 358: 11483051.205 ns/op
Iteration 359: 11533088.402 ns/op
Iteration 360: 11568205.230 ns/op
Iteration 361: 11683153.453 ns/op
Iteration 362: 11705435.686 ns/op
Iteration 363: 11638334.372 ns/op
Iteration 364: 11640173.453 ns/op
Iteration 365: 11533838.322 ns/op
Iteration 366: 11582913.483 ns/op
Iteration 367: 11591803.264 ns/op
Iteration 368: 11484248.114 ns/op
Iteration 369: 11484236.205 ns/op
Iteration 370: 11479875.557 ns/op
Iteration 371: 11461133.818 ns/op
Iteration 372: 11520903.506 ns/op
Iteration 373: 11431338.943 ns/op
Iteration 374: 11549112.368 ns/op
Iteration 375: 11496902.391 ns/op
Iteration 376: 11487798.091 ns/op
Iteration 377: 11624170.828 ns/op
Iteration 378: 11459690.670 ns/op
Iteration 379: 11591758.506 ns/op
Iteration 380: 11509221.322 ns/op
Iteration 381: 11462633.057 ns/op
Iteration 382: 11545354.885 ns/op
Iteration 383: 11462239.636 ns/op
Iteration 384: 11435285.284 ns/op
Iteration 385: 11599308.046 ns/op
Iteration 386: 11483762.080 ns/op
Iteration 387: 11455205.477 ns/op
Iteration 388: 11575397.632 ns/op
Iteration 389: 11539848.368 ns/op
Iteration 390: 11469418.557 ns/op
Iteration 391: 11575560.609 ns/op
Iteration 392: 11535534.115 ns/op
Iteration 393: 11420965.386 ns/op
Iteration 394: 11460033.114 ns/op
Iteration 395: 11556898.287 ns/op
Iteration 396: 11503043.000 ns/op
Iteration 397: 11533986.437 ns/op
Iteration 398: 11477116.227 ns/op
Iteration 399: 11520991.885 ns/op
Iteration 400: 11505845.563 ns/op


Result "forEach":
  11556161.474 ±(99.9%) 19019.565 ns/op [Average]
  (min, avg, max) = (11379015.648, 11556161.474, 12277246.622), stdev = 114745.840
  CI (99.9%): [11537141.909, 11575181.038] (assumes normal distribution)


# JMH 1.13 (released 70 days ago)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 100 iterations, 1 s each
# Measurement: 400 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.espressoprogrammer.foodscomposition.jmh.KCalConverterComplexConvert.forkJoinStream

# Run progress: 20.00% complete, ETA 01:06:57
# Fork: 1 of 1
# Warmup Iteration   1: log4j: reset attribute= "false".
log4j: Threshold ="null".
log4j: Level value for root is  [INFO].
log4j: root level set to INFO
log4j: Class name: [org.apache.log4j.ConsoleAppender]
log4j: Parsing layout of class: "org.apache.log4j.PatternLayout"
log4j: Setting property [conversionPattern] to [%d{yyyy-MM-dd HH:mm:ss} %-5p %c{1}:%L - %m%n].
log4j: Adding appender named [console] to category [root].
2016-10-01 11:23:32 INFO  BufferedReaderAbbrevParser:19 - Parsing /sr28abbr/ABBREV.txt file
7505487.000 ns/op
# Warmup Iteration   2: 4609998.087 ns/op
# Warmup Iteration   3: 4646226.546 ns/op
# Warmup Iteration   4: 4238412.797 ns/op
# Warmup Iteration   5: 4236761.806 ns/op
# Warmup Iteration   6: 4258924.821 ns/op
# Warmup Iteration   7: 4220154.802 ns/op
# Warmup Iteration   8: 4257652.868 ns/op
# Warmup Iteration   9: 4206604.857 ns/op
# Warmup Iteration  10: 4192519.184 ns/op
# Warmup Iteration  11: 4194950.577 ns/op
# Warmup Iteration  12: 4171942.950 ns/op
# Warmup Iteration  13: 4227551.696 ns/op
# Warmup Iteration  14: 4229546.722 ns/op
# Warmup Iteration  15: 4211515.332 ns/op
# Warmup Iteration  16: 4246573.589 ns/op
# Warmup Iteration  17: 4220541.441 ns/op
# Warmup Iteration  18: 4187190.996 ns/op
# Warmup Iteration  19: 4204126.223 ns/op
# Warmup Iteration  20: 4207994.639 ns/op
# Warmup Iteration  21: 4222804.312 ns/op
# Warmup Iteration  22: 4213642.971 ns/op
# Warmup Iteration  23: 4232582.134 ns/op
# Warmup Iteration  24: 4204956.113 ns/op
# Warmup Iteration  25: 4191600.912 ns/op
# Warmup Iteration  26: 4232375.641 ns/op
# Warmup Iteration  27: 4240676.843 ns/op
# Warmup Iteration  28: 4177036.192 ns/op
# Warmup Iteration  29: 4226263.819 ns/op
# Warmup Iteration  30: 4221257.824 ns/op
# Warmup Iteration  31: 4222244.213 ns/op
# Warmup Iteration  32: 4185785.438 ns/op
# Warmup Iteration  33: 4170055.133 ns/op
# Warmup Iteration  34: 4204629.661 ns/op
# Warmup Iteration  35: 4179359.254 ns/op
# Warmup Iteration  36: 4260481.260 ns/op
# Warmup Iteration  37: 4201931.699 ns/op
# Warmup Iteration  38: 4252208.403 ns/op
# Warmup Iteration  39: 4181308.542 ns/op
# Warmup Iteration  40: 4220989.155 ns/op
# Warmup Iteration  41: 4209337.538 ns/op
# Warmup Iteration  42: 4226940.776 ns/op
# Warmup Iteration  43: 4256800.945 ns/op
# Warmup Iteration  44: 4229653.274 ns/op
# Warmup Iteration  45: 4205873.000 ns/op
# Warmup Iteration  46: 4208521.420 ns/op
# Warmup Iteration  47: 4255930.757 ns/op
# Warmup Iteration  48: 4211389.710 ns/op
# Warmup Iteration  49: 4228820.165 ns/op
# Warmup Iteration  50: 4203767.008 ns/op
# Warmup Iteration  51: 4220839.376 ns/op
# Warmup Iteration  52: 4218329.584 ns/op
# Warmup Iteration  53: 4177031.058 ns/op
# Warmup Iteration  54: 4187039.615 ns/op
# Warmup Iteration  55: 4234813.333 ns/op
# Warmup Iteration  56: 4207921.197 ns/op
# Warmup Iteration  57: 4175170.433 ns/op
# Warmup Iteration  58: 4214064.466 ns/op
# Warmup Iteration  59: 4201226.640 ns/op
# Warmup Iteration  60: 4203210.803 ns/op
# Warmup Iteration  61: 4200900.243 ns/op
# Warmup Iteration  62: 4224410.464 ns/op
# Warmup Iteration  63: 4214362.739 ns/op
# Warmup Iteration  64: 4231244.291 ns/op
# Warmup Iteration  65: 4229333.671 ns/op
# Warmup Iteration  66: 4229852.359 ns/op
# Warmup Iteration  67: 4201328.059 ns/op
# Warmup Iteration  68: 4181058.688 ns/op
# Warmup Iteration  69: 4237251.392 ns/op
# Warmup Iteration  70: 4221658.527 ns/op
# Warmup Iteration  71: 4244018.004 ns/op
# Warmup Iteration  72: 4222367.945 ns/op
# Warmup Iteration  73: 4222125.848 ns/op
# Warmup Iteration  74: 4350107.917 ns/op
# Warmup Iteration  75: 4179423.900 ns/op
# Warmup Iteration  76: 4219941.329 ns/op
# Warmup Iteration  77: 4199177.326 ns/op
# Warmup Iteration  78: 4222172.519 ns/op
# Warmup Iteration  79: 4236020.920 ns/op
# Warmup Iteration  80: 4212895.803 ns/op
# Warmup Iteration  81: 4231143.835 ns/op
# Warmup Iteration  82: 4177900.108 ns/op
# Warmup Iteration  83: 4254764.582 ns/op
# Warmup Iteration  84: 4238618.936 ns/op
# Warmup Iteration  85: 4180951.979 ns/op
# Warmup Iteration  86: 4263489.226 ns/op
# Warmup Iteration  87: 4218155.542 ns/op
# Warmup Iteration  88: 4172654.608 ns/op
# Warmup Iteration  89: 4258117.843 ns/op
# Warmup Iteration  90: 4190672.950 ns/op
# Warmup Iteration  91: 4319693.384 ns/op
# Warmup Iteration  92: 4248597.691 ns/op
# Warmup Iteration  93: 4235545.895 ns/op
# Warmup Iteration  94: 4210537.731 ns/op
# Warmup Iteration  95: 4233571.127 ns/op
# Warmup Iteration  96: 4244489.280 ns/op
# Warmup Iteration  97: 4221120.738 ns/op
# Warmup Iteration  98: 4223622.916 ns/op
# Warmup Iteration  99: 4211671.080 ns/op
# Warmup Iteration 100: 4263648.013 ns/op
Iteration   1: 4232084.751 ns/op
Iteration   2: 4207327.223 ns/op
Iteration   3: 4212040.983 ns/op
Iteration   4: 4203251.933 ns/op
Iteration   5: 4238195.733 ns/op
Iteration   6: 4246498.275 ns/op
Iteration   7: 4202975.021 ns/op
Iteration   8: 4249165.640 ns/op
Iteration   9: 4233019.599 ns/op
Iteration  10: 4197064.335 ns/op
Iteration  11: 4233267.641 ns/op
Iteration  12: 4174687.821 ns/op
Iteration  13: 4192878.690 ns/op
Iteration  14: 4241427.538 ns/op
Iteration  15: 4225421.979 ns/op
Iteration  16: 4245939.648 ns/op
Iteration  17: 4216891.269 ns/op
Iteration  18: 4214896.895 ns/op
Iteration  19: 4212488.218 ns/op
Iteration  20: 4209715.815 ns/op
Iteration  21: 4210757.189 ns/op
Iteration  22: 4203297.063 ns/op
Iteration  23: 4220919.388 ns/op
Iteration  24: 4233924.565 ns/op
Iteration  25: 4256498.302 ns/op
Iteration  26: 4213189.332 ns/op
Iteration  27: 4332094.056 ns/op
Iteration  28: 4204617.681 ns/op
Iteration  29: 4203497.374 ns/op
Iteration  30: 4208176.092 ns/op
Iteration  31: 4201702.209 ns/op
Iteration  32: 4183547.513 ns/op
Iteration  33: 4195316.285 ns/op
Iteration  34: 4313526.759 ns/op
Iteration  35: 4185702.732 ns/op
Iteration  36: 4197495.038 ns/op
Iteration  37: 4239615.500 ns/op
Iteration  38: 4220440.198 ns/op
Iteration  39: 4192999.916 ns/op
Iteration  40: 4323881.319 ns/op
Iteration  41: 4228079.439 ns/op
Iteration  42: 4287818.239 ns/op
Iteration  43: 4208349.113 ns/op
Iteration  44: 4211644.748 ns/op
Iteration  45: 4196471.812 ns/op
Iteration  46: 4209176.849 ns/op
Iteration  47: 4255787.596 ns/op
Iteration  48: 4231149.456 ns/op
Iteration  49: 4217724.269 ns/op
Iteration  50: 4222825.790 ns/op
Iteration  51: 4207972.349 ns/op
Iteration  52: 4216011.950 ns/op
Iteration  53: 4219871.878 ns/op
Iteration  54: 4196090.167 ns/op
Iteration  55: 4194485.293 ns/op
Iteration  56: 4183040.004 ns/op
Iteration  57: 4197390.954 ns/op
Iteration  58: 4202602.403 ns/op
Iteration  59: 4441988.327 ns/op
Iteration  60: 4253055.606 ns/op
Iteration  61: 4223150.713 ns/op
Iteration  62: 4212071.887 ns/op
Iteration  63: 4255315.229 ns/op
Iteration  64: 4283617.286 ns/op
Iteration  65: 4225150.962 ns/op
Iteration  66: 4202689.731 ns/op
Iteration  67: 4195856.644 ns/op
Iteration  68: 4232607.435 ns/op
Iteration  69: 4216181.546 ns/op
Iteration  70: 4270384.706 ns/op
Iteration  71: 4244337.530 ns/op
Iteration  72: 4228502.637 ns/op
Iteration  73: 4241323.487 ns/op
Iteration  74: 4226821.983 ns/op
Iteration  75: 4217233.803 ns/op
Iteration  76: 4218084.794 ns/op
Iteration  77: 4234168.131 ns/op
Iteration  78: 4204553.815 ns/op
Iteration  79: 4206236.630 ns/op
Iteration  80: 4208581.794 ns/op
Iteration  81: 4215195.353 ns/op
Iteration  82: 4209009.160 ns/op
Iteration  83: 4218845.828 ns/op
Iteration  84: 4170865.388 ns/op
Iteration  85: 4223830.114 ns/op
Iteration  86: 4250418.157 ns/op
Iteration  87: 4237624.190 ns/op
Iteration  88: 4189458.268 ns/op
Iteration  89: 4244289.496 ns/op
Iteration  90: 4222890.295 ns/op
Iteration  91: 4208164.521 ns/op
Iteration  92: 4220031.422 ns/op
Iteration  93: 4201595.113 ns/op
Iteration  94: 4239133.597 ns/op
Iteration  95: 4217398.399 ns/op
Iteration  96: 4194863.695 ns/op
Iteration  97: 4253155.085 ns/op
Iteration  98: 4186272.874 ns/op
Iteration  99: 4229355.004 ns/op
Iteration 100: 4248922.144 ns/op
Iteration 101: 4191213.192 ns/op
Iteration 102: 4214213.550 ns/op
Iteration 103: 4206883.618 ns/op
Iteration 104: 4229085.350 ns/op
Iteration 105: 4209985.038 ns/op
Iteration 106: 4230106.802 ns/op
Iteration 107: 4179927.496 ns/op
Iteration 108: 4205509.084 ns/op
Iteration 109: 4276241.714 ns/op
Iteration 110: 4199755.017 ns/op
Iteration 111: 4244911.691 ns/op
Iteration 112: 4229427.262 ns/op
Iteration 113: 4251499.843 ns/op
Iteration 114: 4183282.738 ns/op
Iteration 115: 4202143.218 ns/op
Iteration 116: 4230392.515 ns/op
Iteration 117: 4280049.389 ns/op
Iteration 118: 4191129.356 ns/op
Iteration 119: 4257931.643 ns/op
Iteration 120: 4216171.450 ns/op
Iteration 121: 4210159.702 ns/op
Iteration 122: 4224358.734 ns/op
Iteration 123: 4211770.139 ns/op
Iteration 124: 4200708.636 ns/op
Iteration 125: 4243243.127 ns/op
Iteration 126: 4225607.207 ns/op
Iteration 127: 4206272.206 ns/op
Iteration 128: 4188104.456 ns/op
Iteration 129: 4225122.451 ns/op
Iteration 130: 4262563.540 ns/op
Iteration 131: 4263905.528 ns/op
Iteration 132: 4204234.109 ns/op
Iteration 133: 4252705.987 ns/op
Iteration 134: 4252813.445 ns/op
Iteration 135: 4300140.751 ns/op
Iteration 136: 4187311.159 ns/op
Iteration 137: 4224137.063 ns/op
Iteration 138: 4223404.177 ns/op
Iteration 139: 4228635.000 ns/op
Iteration 140: 4183190.196 ns/op
Iteration 141: 4209203.282 ns/op
Iteration 142: 4220262.857 ns/op
Iteration 143: 4217381.046 ns/op
Iteration 144: 4193008.113 ns/op
Iteration 145: 4211620.261 ns/op
Iteration 146: 4206332.408 ns/op
Iteration 147: 4205848.471 ns/op
Iteration 148: 4238373.852 ns/op
Iteration 149: 4223828.371 ns/op
Iteration 150: 4240024.915 ns/op
Iteration 151: 4176811.288 ns/op
Iteration 152: 4233221.241 ns/op
Iteration 153: 4239225.144 ns/op
Iteration 154: 4203600.916 ns/op
Iteration 155: 4250968.564 ns/op
Iteration 156: 4232348.536 ns/op
Iteration 157: 4223377.629 ns/op
Iteration 158: 4241492.733 ns/op
Iteration 159: 4220226.481 ns/op
Iteration 160: 4292249.560 ns/op
Iteration 161: 4208309.971 ns/op
Iteration 162: 4202398.908 ns/op
Iteration 163: 4219985.231 ns/op
Iteration 164: 4168742.442 ns/op
Iteration 165: 4184946.658 ns/op
Iteration 166: 4247923.669 ns/op
Iteration 167: 4268784.134 ns/op
Iteration 168: 4212587.559 ns/op
Iteration 169: 4211373.908 ns/op
Iteration 170: 4183349.650 ns/op
Iteration 171: 4194939.021 ns/op
Iteration 172: 4227850.827 ns/op
Iteration 173: 4239991.085 ns/op
